layers ,5
z0 ,10
z1 ,300
z2 ,500
z3 ,910
z4 ,910
z3_factor ,0.96
k_g ,3650
cZ0Z1 ,0.25
cZ ,0.25
c_adr ,0.20
gamma01 ,0.8063
gammaZ ,0.6063
WPZ01 ,0.19
WPZ ,0.19
FCZ,0.38702
SATZ ,0.530248
p_bZ ,1.5
f_oc ,0.021
k_oc ,120
k_cp ,42600.00
molar ,283.796
dt_50_aged ,0.0005
dt_50_ab ,138
dt_50_ref ,32
epsilon_iso ,-1.37
temp_ref ,20
theta_ref ,0.20
beta_runoff ,0.5
beta_moisture ,0.5
f_transp ,0.40
f_evap ,0.50
activation_e ,23.91
r_gas ,0.008314
r_standard ,0.0112372
ave_outlet_q_m3day ,260.07
ave_outlet_conc_ugL ,2.304
ave_outlet_lnconc_ugL ,-0.419
ave_outlet_delta ,-30.52
ave_north_compConc_ugg ,2.09
ave_valley_compConc_ugg ,2.50
ave_south_compConc_ugg ,2.45
ave_north_compIso_delta ,-30.33
ave_valley_compIso_delta ,-29.98
ave_south_compIso_delta ,-28.86